name,abbreviation,address,area,city,state,zip,phone,latitude,longitude,procedure,cost,Adult Cleaning,Composite Filling,Extraction,Root Canal,Porcelain Crown,website,fake_data
San Diego Smile Dentistry,SD Smile,7710 Balboa Ave,Kearny Mesa,San Diego,CA,92111,(619) 737-6453,32.82225,-117.157913,Adult Cleaning,105,105,140,110,725,850,https://sd-smile.com/,Mock Data
San Diego Smile Dentistry,SD Smile,7710 Balboa Ave,Kearny Mesa,San Diego,CA,92111,(619) 737-6453,32.82225,-117.157913,Composite Filling,140,105,140,110,725,850,https://sd-smile.com/,Mock Data
San Diego Smile Dentistry,SD Smile,7710 Balboa Ave,Kearny Mesa,San Diego,CA,92111,(619) 737-6453,32.82225,-117.157913,Extraction,110,105,140,110,725,850,https://sd-smile.com/,Mock Data
San Diego Smile Dentistry,SD Smile,7710 Balboa Ave,Kearny Mesa,San Diego,CA,92111,(619) 737-6453,32.82225,-117.157913,Root Canal,725,105,140,110,725,850,https://sd-smile.com/,Mock Data
San Diego Smile Dentistry,SD Smile,7710 Balboa Ave,Kearny Mesa,San Diego,CA,92111,(619) 737-6453,32.82225,-117.157913,Porcelain Crown,850,105,140,110,725,850,https://sd-smile.com/,Mock Data
Great Smile Dental,Great Smile,5210 Balboa Ave,Clairemont,San Diego,CA,92117,(858) 598-5842,32.81897,-117.183968,Adult Cleaning,95,95,120,110,765,1105,https://great-smile-dental-orthodontics-and-periodontics.business.site/,Mock Data
Great Smile Dental,Great Smile,5210 Balboa Ave,Clairemont,San Diego,CA,92117,(858) 598-5842,32.81897,-117.183968,Composite Filling,120,95,120,110,765,1105,https://great-smile-dental-orthodontics-and-periodontics.business.site/,Mock Data
Great Smile Dental,Great Smile,5210 Balboa Ave,Clairemont,San Diego,CA,92117,(858) 598-5842,32.81897,-117.183968,Extraction,110,95,120,110,765,1105,https://great-smile-dental-orthodontics-and-periodontics.business.site/,Mock Data
Great Smile Dental,Great Smile,5210 Balboa Ave,Clairemont,San Diego,CA,92117,(858) 598-5842,32.81897,-117.183968,Root Canal,765,95,120,110,765,1105,https://great-smile-dental-orthodontics-and-periodontics.business.site/,Mock Data
Great Smile Dental,Great Smile,5210 Balboa Ave,Clairemont,San Diego,CA,92117,(858) 598-5842,32.81897,-117.183968,Porcelain Crown,1105,95,120,110,765,1105,https://great-smile-dental-orthodontics-and-periodontics.business.site/,Mock Data
Dental Express,Express,4110 W Point Loma Blvd,Midway,San Diego,CA,92110,(619) 304-7327,32.753737,-117.223805,Adult Cleaning,100,100,120,125,785,950,https://thedentalexpress.com/w-point-loma-blvd/,Mock Data
Dental Express,Express,4110 W Point Loma Blvd,Midway,San Diego,CA,92110,(619) 304-7327,32.753737,-117.223805,Composite Filling,120,100,120,125,785,950,https://thedentalexpress.com/w-point-loma-blvd/,Mock Data
Dental Express,Express,4110 W Point Loma Blvd,Midway,San Diego,CA,92110,(619) 304-7327,32.753737,-117.223805,Extraction,125,100,120,125,785,950,https://thedentalexpress.com/w-point-loma-blvd/,Mock Data
Dental Express,Express,4110 W Point Loma Blvd,Midway,San Diego,CA,92110,(619) 304-7327,32.753737,-117.223805,Root Canal,785,100,120,125,785,950,https://thedentalexpress.com/w-point-loma-blvd/,Mock Data
Dental Express,Express,4110 W Point Loma Blvd,Midway,San Diego,CA,92110,(619) 304-7327,32.753737,-117.223805,Porcelain Crown,950,100,120,125,785,950,https://thedentalexpress.com/w-point-loma-blvd/,Mock Data
Bay View Dental,Bay View,3737 Moraga Ave,Clairemont,San Diego,CA,92117,(858) 274-4400,32.809311,-117.210185,Adult Cleaning,110,110,135,130,780,1100,https://www.markemersondds.com/,Mock Data
Bay View Dental,Bay View,3737 Moraga Ave,Clairemont,San Diego,CA,92117,(858) 274-4400,32.809311,-117.210185,Composite Filling,135,110,135,130,780,1100,https://www.markemersondds.com/,Mock Data
Bay View Dental,Bay View,3737 Moraga Ave,Clairemont,San Diego,CA,92117,(858) 274-4400,32.809311,-117.210185,Extraction,130,110,135,130,780,1100,https://www.markemersondds.com/,Mock Data
Bay View Dental,Bay View,3737 Moraga Ave,Clairemont,San Diego,CA,92117,(858) 274-4400,32.809311,-117.210185,Root Canal,780,110,135,130,780,1100,https://www.markemersondds.com/,Mock Data
Bay View Dental,Bay View,3737 Moraga Ave,Clairemont,San Diego,CA,92117,(858) 274-4400,32.809311,-117.210185,Porcelain Crown,1100,110,135,130,780,1100,https://www.markemersondds.com/,Mock Data
"David Eshom, DDS",Eshom,8899 University Center Ln,University City,San Diego,CA,92122,(858) 201-4475,32.869946,-117.227591,Adult Cleaning,130,130,250,250,850,1350,https://www.eshomdds.com/,Actual Data
"David Eshom, DDS",Eshom,8899 University Center Ln,University City,San Diego,CA,92122,(858) 201-4475,32.869946,-117.227591,Composite Filling,250,130,250,250,850,1350,https://www.eshomdds.com/,Actual Data
"David Eshom, DDS",Eshom,8899 University Center Ln,University City,San Diego,CA,92122,(858) 201-4475,32.869946,-117.227591,Extraction,250,130,250,250,850,1350,https://www.eshomdds.com/,Actual Data
"David Eshom, DDS",Eshom,8899 University Center Ln,University City,San Diego,CA,92122,(858) 201-4475,32.869946,-117.227591,Root Canal,850,130,250,250,850,1350,https://www.eshomdds.com/,Actual Data
"David Eshom, DDS",Eshom,8899 University Center Ln,University City,San Diego,CA,92122,(858) 201-4475,32.869946,-117.227591,Porcelain Crown,1350,130,250,250,850,1350,https://www.eshomdds.com/,Actual Data
"Dean Van Nguyen, DDS",Nguyen,4082 30th St,North Park,San Diego,CA,92104,(619) 283-6381,32.751887,-117.130512,Adult Cleaning,120,120,180,180,810,1150,https://www.laserimplantdental.com/,Mock Data
"Dean Van Nguyen, DDS",Nguyen,4082 30th St,North Park,San Diego,CA,92104,(619) 283-6381,32.751887,-117.130512,Composite Filling,180,120,180,180,810,1150,https://www.laserimplantdental.com/,Mock Data
"Dean Van Nguyen, DDS",Nguyen,4082 30th St,North Park,San Diego,CA,92104,(619) 283-6381,32.751887,-117.130512,Extraction,180,120,180,180,810,1150,https://www.laserimplantdental.com/,Mock Data
"Dean Van Nguyen, DDS",Nguyen,4082 30th St,North Park,San Diego,CA,92104,(619) 283-6381,32.751887,-117.130512,Root Canal,810,120,180,180,810,1150,https://www.laserimplantdental.com/,Mock Data
"Dean Van Nguyen, DDS",Nguyen,4082 30th St,North Park,San Diego,CA,92104,(619) 283-6381,32.751887,-117.130512,Porcelain Crown,1150,120,180,180,810,1150,https://www.laserimplantdental.com/,Mock Data
La Mesa Dental,La Mesa,7872 La Mesa Blvd,La Mesa,San Diego,CA,91942,(619) 464-1211,32.767208,-117.027936,Adult Cleaning,100,100,160,170,795,1010,http://www.lamesadental.com/,Mock Data
La Mesa Dental,La Mesa,7872 La Mesa Blvd,La Mesa,San Diego,CA,91942,(619) 464-1211,32.767208,-117.027936,Composite Filling,160,100,160,170,795,1010,http://www.lamesadental.com/,Mock Data
La Mesa Dental,La Mesa,7872 La Mesa Blvd,La Mesa,San Diego,CA,91942,(619) 464-1211,32.767208,-117.027936,Extraction,170,100,160,170,795,1010,http://www.lamesadental.com/,Mock Data
La Mesa Dental,La Mesa,7872 La Mesa Blvd,La Mesa,San Diego,CA,91942,(619) 464-1211,32.767208,-117.027936,Root Canal,795,100,160,170,795,1010,http://www.lamesadental.com/,Mock Data
La Mesa Dental,La Mesa,7872 La Mesa Blvd,La Mesa,San Diego,CA,91942,(619) 464-1211,32.767208,-117.027936,Porcelain Crown,1010,100,160,170,795,1010,http://www.lamesadental.com/,Mock Data
Mission Family Dental,Mission,5995 Mission Gorge Rd,Grantville,San Diego,CA,92120,(619) 280-6500,32.78275,-117.098264,Adult Cleaning,107,107,175,155,805,965,http://sandiegoperfectsmiles.com/,Mock Data
Mission Family Dental,Mission,5995 Mission Gorge Rd,Grantville,San Diego,CA,92120,(619) 280-6500,32.78275,-117.098264,Composite Filling,175,107,175,155,805,965,http://sandiegoperfectsmiles.com/,Mock Data
Mission Family Dental,Mission,5995 Mission Gorge Rd,Grantville,San Diego,CA,92120,(619) 280-6500,32.78275,-117.098264,Extraction,155,107,175,155,805,965,http://sandiegoperfectsmiles.com/,Mock Data
Mission Family Dental,Mission,5995 Mission Gorge Rd,Grantville,San Diego,CA,92120,(619) 280-6500,32.78275,-117.098264,Root Canal,805,107,175,155,805,965,http://sandiegoperfectsmiles.com/,Mock Data
Mission Family Dental,Mission,5995 Mission Gorge Rd,Grantville,San Diego,CA,92120,(619) 280-6500,32.78275,-117.098264,Porcelain Crown,965,107,175,155,805,965,http://sandiegoperfectsmiles.com/,Mock Data
Linda Vista Dentistry,Linda Vista,7440 Beagle St,Clairemont,San Diego,CA,92111,(858) 384-2083,32.807663,-117.160985,Adult Cleaning,110,110,150,160,810,890,N/A,Mock Data
Linda Vista Dentistry,Linda Vista,7440 Beagle St,Clairemont,San Diego,CA,92111,(858) 384-2083,32.807663,-117.160985,Composite Filling,150,110,150,160,810,890,N/A,Mock Data
Linda Vista Dentistry,Linda Vista,7440 Beagle St,Clairemont,San Diego,CA,92111,(858) 384-2083,32.807663,-117.160985,Extraction,160,110,150,160,810,890,N/A,Mock Data
Linda Vista Dentistry,Linda Vista,7440 Beagle St,Clairemont,San Diego,CA,92111,(858) 384-2083,32.807663,-117.160985,Root Canal,810,110,150,160,810,890,N/A,Mock Data
Linda Vista Dentistry,Linda Vista,7440 Beagle St,Clairemont,San Diego,CA,92111,(858) 384-2083,32.807663,-117.160985,Porcelain Crown,890,110,150,160,810,890,N/A,Mock Data
Mesa Dental,Mesa,7625 Mesa College Dr,Clairemont,San Diego,CA,92111,(858) 877-9540,32.800802,-117.157321,Adult Cleaning,100,100,130,150,750,1010,https://mesadentalsd.com/,Mock Data
Mesa Dental,Mesa,7625 Mesa College Dr,Clairemont,San Diego,CA,92111,(858) 877-9540,32.800802,-117.157321,Composite Filling,130,100,130,150,750,1010,https://mesadentalsd.com/,Mock Data
Mesa Dental,Mesa,7625 Mesa College Dr,Clairemont,San Diego,CA,92111,(858) 877-9540,32.800802,-117.157321,Extraction,150,100,130,150,750,1010,https://mesadentalsd.com/,Mock Data
Mesa Dental,Mesa,7625 Mesa College Dr,Clairemont,San Diego,CA,92111,(858) 877-9540,32.800802,-117.157321,Root Canal,750,100,130,150,750,1010,https://mesadentalsd.com/,Mock Data
Mesa Dental,Mesa,7625 Mesa College Dr,Clairemont,San Diego,CA,92111,(858) 877-9540,32.800802,-117.157321,Porcelain Crown,1010,100,130,150,750,1010,https://mesadentalsd.com/,Mock Data
Smile Builders,Smile Builders,Av Revolucion 993,Zona Centro,Tijuana,Baja California,22000,(619) 259-6751,32.526848,-117.036049,Adult Cleaning,45,45,75,80,400,550,https://smilebuilders.net/,Actual Data
Smile Builders,Smile Builders,Av Revolucion 993,Zona Centro,Tijuana,Baja California,22000,(619) 259-6751,32.526848,-117.036049,Composite Filling,75,45,75,80,400,550,https://smilebuilders.net/,Actual Data
Smile Builders,Smile Builders,Av Revolucion 993,Zona Centro,Tijuana,Baja California,22000,(619) 259-6751,32.526848,-117.036049,Extraction,80,45,75,80,400,550,https://smilebuilders.net/,Actual Data
Smile Builders,Smile Builders,Av Revolucion 993,Zona Centro,Tijuana,Baja California,22000,(619) 259-6751,32.526848,-117.036049,Root Canal,400,45,75,80,400,550,https://smilebuilders.net/,Actual Data
Smile Builders,Smile Builders,Av Revolucion 993,Zona Centro,Tijuana,Baja California,22000,(619) 259-6751,32.526848,-117.036049,Porcelain Crown,550,45,75,80,400,550,https://smilebuilders.net/,Actual Data
Dr Ignacio de la Vega,Vega,Calle Emiliano Zapata 1717,Zona Centro,Tijuana,Baja California,22000,(619) 399-3538,32.480226,-117.015894,Adult Cleaning,40,40,65,85,260,475,http://www.drdelavega.com/,Mock Data
Dr Ignacio de la Vega,Vega,Calle Emiliano Zapata 1717,Zona Centro,Tijuana,Baja California,22000,(619) 399-3538,32.480226,-117.015894,Composite Filling,65,40,65,85,260,475,http://www.drdelavega.com/,Mock Data
Dr Ignacio de la Vega,Vega,Calle Emiliano Zapata 1717,Zona Centro,Tijuana,Baja California,22000,(619) 399-3538,32.480226,-117.015894,Extraction,85,40,65,85,260,475,http://www.drdelavega.com/,Mock Data
Dr Ignacio de la Vega,Vega,Calle Emiliano Zapata 1717,Zona Centro,Tijuana,Baja California,22000,(619) 399-3538,32.480226,-117.015894,Root Canal,260,40,65,85,260,475,http://www.drdelavega.com/,Mock Data
Dr Ignacio de la Vega,Vega,Calle Emiliano Zapata 1717,Zona Centro,Tijuana,Baja California,22000,(619) 399-3538,32.480226,-117.015894,Porcelain Crown,475,40,65,85,260,475,http://www.drdelavega.com/,Mock Data
Advanced Smiles Dentistry,Adv Smiles,German Gedovius 10489,Zona Rio,Tijuana,Baja California,22010,(619) 488-1557,32.519606,-117.011157,Adult Cleaning,40,40,40,90,250,450,https://advancedsmilesdentistry.com/,Actual Data
Advanced Smiles Dentistry,Adv Smiles,German Gedovius 10489,Zona Rio,Tijuana,Baja California,22010,(619) 488-1557,32.519606,-117.011157,Composite Filling,40,40,40,90,250,450,https://advancedsmilesdentistry.com/,Actual Data
Advanced Smiles Dentistry,Adv Smiles,German Gedovius 10489,Zona Rio,Tijuana,Baja California,22010,(619) 488-1557,32.519606,-117.011157,Extraction,90,40,40,90,250,450,https://advancedsmilesdentistry.com/,Actual Data
Advanced Smiles Dentistry,Adv Smiles,German Gedovius 10489,Zona Rio,Tijuana,Baja California,22010,(619) 488-1557,32.519606,-117.011157,Root Canal,250,40,40,90,250,450,https://advancedsmilesdentistry.com/,Actual Data
Advanced Smiles Dentistry,Adv Smiles,German Gedovius 10489,Zona Rio,Tijuana,Baja California,22010,(619) 488-1557,32.519606,-117.011157,Porcelain Crown,450,40,40,90,250,450,https://advancedsmilesdentistry.com/,Actual Data
I Love My Dentist,Love,Av Revolucion 868,Zona Centro,Tijuana,Baja California,22000,(619) 452-2823,32.526848,-117.036049,Adult Cleaning,45,45,75,80,400,395,https://ilovemydentist.com.mx/,Actual Data
I Love My Dentist,Love,Av Revolucion 868,Zona Centro,Tijuana,Baja California,22000,(619) 452-2823,32.526848,-117.036049,Composite Filling,75,45,75,80,400,395,https://ilovemydentist.com.mx/,Actual Data
I Love My Dentist,Love,Av Revolucion 868,Zona Centro,Tijuana,Baja California,22000,(619) 452-2823,32.526848,-117.036049,Extraction,80,45,75,80,400,395,https://ilovemydentist.com.mx/,Actual Data
I Love My Dentist,Love,Av Revolucion 868,Zona Centro,Tijuana,Baja California,22000,(619) 452-2823,32.526848,-117.036049,Root Canal,400,45,75,80,400,395,https://ilovemydentist.com.mx/,Actual Data
I Love My Dentist,Love,Av Revolucion 868,Zona Centro,Tijuana,Baja California,22000,(619) 452-2823,32.526848,-117.036049,Porcelain Crown,395,45,75,80,400,395,https://ilovemydentist.com.mx/,Actual Data
Washington Dental Clinic,Washington,Av Revolucion 1673,Zona Centro,Tijuana,Baja California,22000,(619) 308-7098,32.526848,-117.036049,Adult Cleaning,50,50,40,40,275,275,http://washingtondentalclinics.com/,Actual Data
Washington Dental Clinic,Washington,Av Revolucion 1673,Zona Centro,Tijuana,Baja California,22000,(619) 308-7098,32.526848,-117.036049,Composite Filling,40,50,40,40,275,275,http://washingtondentalclinics.com/,Actual Data
Washington Dental Clinic,Washington,Av Revolucion 1673,Zona Centro,Tijuana,Baja California,22000,(619) 308-7098,32.526848,-117.036049,Extraction,40,50,40,40,275,275,http://washingtondentalclinics.com/,Actual Data
Washington Dental Clinic,Washington,Av Revolucion 1673,Zona Centro,Tijuana,Baja California,22000,(619) 308-7098,32.526848,-117.036049,Root Canal,275,50,40,40,275,275,http://washingtondentalclinics.com/,Actual Data
Washington Dental Clinic,Washington,Av Revolucion 1673,Zona Centro,Tijuana,Baja California,22000,(619) 308-7098,32.526848,-117.036049,Porcelain Crown,275,50,40,40,275,275,http://washingtondentalclinics.com/,Actual Data
Liberty Dental Clinic,Liberty,Calle Benito Juarez 2da 2273,Zona Centro,Tijuana,Baja California,22000,(619) 319-8892,32.535822,-117.032179,Adult Cleaning,40,40,39,45,250,225,http://libertydentaltijuana.com/,Actual Data
Liberty Dental Clinic,Liberty,Calle Benito Juarez 2da 2273,Zona Centro,Tijuana,Baja California,22000,(619) 319-8892,32.535822,-117.032179,Composite Filling,39,40,39,45,250,225,http://libertydentaltijuana.com/,Actual Data
Liberty Dental Clinic,Liberty,Calle Benito Juarez 2da 2273,Zona Centro,Tijuana,Baja California,22000,(619) 319-8892,32.535822,-117.032179,Extraction,45,40,39,45,250,225,http://libertydentaltijuana.com/,Actual Data
Liberty Dental Clinic,Liberty,Calle Benito Juarez 2da 2273,Zona Centro,Tijuana,Baja California,22000,(619) 319-8892,32.535822,-117.032179,Root Canal,250,40,39,45,250,225,http://libertydentaltijuana.com/,Actual Data
Liberty Dental Clinic,Liberty,Calle Benito Juarez 2da 2273,Zona Centro,Tijuana,Baja California,22000,(619) 319-8892,32.535822,-117.032179,Porcelain Crown,225,40,39,45,250,225,http://libertydentaltijuana.com/,Actual Data
Dental Alvarez,Alvarez,Av Mision de Loreto 3045,Zona Rio,Tijuana,Baja California,22320,(619) 734-0233,32.52055,-116.973236,Adult Cleaning,50,50,60,60,275,300,https://dentalalvarez.com/,Actual Data
Dental Alvarez,Alvarez,Av Mision de Loreto 3045,Zona Rio,Tijuana,Baja California,22320,(619) 734-0233,32.52055,-116.973236,Composite Filling,60,50,60,60,275,300,https://dentalalvarez.com/,Actual Data
Dental Alvarez,Alvarez,Av Mision de Loreto 3045,Zona Rio,Tijuana,Baja California,22320,(619) 734-0233,32.52055,-116.973236,Extraction,60,50,60,60,275,300,https://dentalalvarez.com/,Actual Data
Dental Alvarez,Alvarez,Av Mision de Loreto 3045,Zona Rio,Tijuana,Baja California,22320,(619) 734-0233,32.52055,-116.973236,Root Canal,275,50,60,60,275,300,https://dentalalvarez.com/,Actual Data
Dental Alvarez,Alvarez,Av Mision de Loreto 3045,Zona Rio,Tijuana,Baja California,22320,(619) 734-0233,32.52055,-116.973236,Porcelain Crown,300,50,60,60,275,300,https://dentalalvarez.com/,Actual Data
Tijuana Clinic for Cosmetic Dentistry,TJ Clinic,Dr Atl 2084,Zona Rio,Tijuana,Baja California,22010,(619) 971-2297,32.524827,-117.014099,Adult Cleaning,40,40,50,80,300,350,https://www.tccdentistry.com/,Mock Data
Tijuana Clinic for Cosmetic Dentistry,TJ Clinic,Dr Atl 2084,Zona Rio,Tijuana,Baja California,22010,(619) 971-2297,32.524827,-117.014099,Composite Filling,50,40,50,80,300,350,https://www.tccdentistry.com/,Mock Data
Tijuana Clinic for Cosmetic Dentistry,TJ Clinic,Dr Atl 2084,Zona Rio,Tijuana,Baja California,22010,(619) 971-2297,32.524827,-117.014099,Extraction,80,40,50,80,300,350,https://www.tccdentistry.com/,Mock Data
Tijuana Clinic for Cosmetic Dentistry,TJ Clinic,Dr Atl 2084,Zona Rio,Tijuana,Baja California,22010,(619) 971-2297,32.524827,-117.014099,Root Canal,300,40,50,80,300,350,https://www.tccdentistry.com/,Mock Data
Tijuana Clinic for Cosmetic Dentistry,TJ Clinic,Dr Atl 2084,Zona Rio,Tijuana,Baja California,22010,(619) 971-2297,32.524827,-117.014099,Porcelain Crown,350,40,50,80,300,350,https://www.tccdentistry.com/,Mock Data
Odontologia Integral de Mexico,Odontologia,Josefa Ortiz de Dominguez 1310,Zona Rio,Tijuana,Baja California,22010,6646829464,32.522908,-117.045351,Adult Cleaning,45,45,45,75,275,400,http://www.bajadentistry.com/,Mock Data
Odontologia Integral de Mexico,Odontologia,Josefa Ortiz de Dominguez 1310,Zona Rio,Tijuana,Baja California,22010,6646829464,32.522908,-117.045351,Composite Filling,45,45,45,75,275,400,http://www.bajadentistry.com/,Mock Data
Odontologia Integral de Mexico,Odontologia,Josefa Ortiz de Dominguez 1310,Zona Rio,Tijuana,Baja California,22010,6646829464,32.522908,-117.045351,Extraction,75,45,45,75,275,400,http://www.bajadentistry.com/,Mock Data
Odontologia Integral de Mexico,Odontologia,Josefa Ortiz de Dominguez 1310,Zona Rio,Tijuana,Baja California,22010,6646829464,32.522908,-117.045351,Root Canal,275,45,45,75,275,400,http://www.bajadentistry.com/,Mock Data
Odontologia Integral de Mexico,Odontologia,Josefa Ortiz de Dominguez 1310,Zona Rio,Tijuana,Baja California,22010,6646829464,32.522908,-117.045351,Porcelain Crown,400,45,45,75,275,400,http://www.bajadentistry.com/,Mock Data
American Bio-Dental Center,Bio-Dental,Blvd Agua Caliente 4558,La Chapu,Tijuana,Baja California,22420,(877) 207-0824,32.512397,-117.002315,Adult Cleaning,35,35,75,200,N/A,550,https://americanbiodental.com/,Actual Data
American Bio-Dental Center,Bio-Dental,Blvd Agua Caliente 4558,La Chapu,Tijuana,Baja California,22420,(877) 207-0824,32.512397,-117.002315,Composite Filling,75,35,75,200,N/A,550,https://americanbiodental.com/,Actual Data
American Bio-Dental Center,Bio-Dental,Blvd Agua Caliente 4558,La Chapu,Tijuana,Baja California,22420,(877) 207-0824,32.512397,-117.002315,Extraction,200,35,75,200,N/A,550,https://americanbiodental.com/,Actual Data
American Bio-Dental Center,Bio-Dental,Blvd Agua Caliente 4558,La Chapu,Tijuana,Baja California,22420,(877) 207-0824,32.512397,-117.002315,Root Canal,0,35,75,200,N/A,550,https://americanbiodental.com/,Actual Data
American Bio-Dental Center,Bio-Dental,Blvd Agua Caliente 4558,La Chapu,Tijuana,Baja California,22420,(877) 207-0824,32.512397,-117.002315,Porcelain Crown,550,35,75,200,N/A,550,https://americanbiodental.com/,Actual Data
